,Planning Area,Subzone,Population
0,Ang Mo Kio,ANG MO KIO TOWN CENTRE,4810.0
1,Ang Mo Kio,CHENG SAN,28070.0
2,Ang Mo Kio,CHONG BOON,26500.0
3,Ang Mo Kio,KEBUN BAHRU,22620.0
4,Ang Mo Kio,SEMBAWANG HILLS,6850.0
5,Ang Mo Kio,SHANGRI-LA,15960.0
6,Ang Mo Kio,TAGORE,7950.0
7,Ang Mo Kio,TOWNSVILLE,21140.0
8,Ang Mo Kio,YIO CHU KANG,20.0
9,Ang Mo Kio,YIO CHU KANG EAST,4200.0
10,Ang Mo Kio,YIO CHU KANG NORTH,0.0
11,Ang Mo Kio,YIO CHU KANG WEST,24150.0
12,Bedok,BAYSHORE,7450.0
13,Bedok,BEDOK NORTH,81840.0
14,Bedok,BEDOK RESERVOIR,25470.0
15,Bedok,BEDOK SOUTH,46690.0
16,Bedok,FRANKEL,34490.0
17,Bedok,KAKI BUKIT,37150.0
18,Bedok,KEMBANGAN,37460.0
19,Bedok,SIGLAP,6440.0
20,Bishan,BISHAN EAST,28310.0
21,Bishan,MARYMOUNT,29620.0
22,Bishan,UPPER THOMSON,29390.0
23,Boon Lay,LIU FANG,10.0
24,Boon Lay,SAMULUN,10.0
25,Boon Lay,SHIPYARD,0.0
26,Boon Lay,TUKANG,10.0
27,Bukit Batok,BRICKWORKS,19820.0
28,Bukit Batok,BUKIT BATOK CENTRAL,27290.0
29,Bukit Batok,BUKIT BATOK EAST,12690.0
30,Bukit Batok,BUKIT BATOK SOUTH,14930.0
31,Bukit Batok,BUKIT BATOK WEST,15000.0
32,Bukit Batok,GOMBAK,9930.0
33,Bukit Batok,GUILIN,12940.0
34,Bukit Batok,HILLVIEW,19300.0
35,Bukit Batok,HONG KAH NORTH,26150.0
36,Bukit Merah,ALEXANDRA HILL,13490.0
37,Bukit Merah,ALEXANDRA NORTH,2620.0
38,Bukit Merah,BUKIT HO SWEE,14390.0
39,Bukit Merah,BUKIT MERAH,1110.0
40,Bukit Merah,CITY TERMINALS,20.0
41,Bukit Merah,DEPOT ROAD,6540.0
42,Bukit Merah,EVERTON PARK,7810.0
43,Bukit Merah,HENDERSON HILL,13320.0
44,Bukit Merah,KAMPONG TIONG BAHRU,9010.0
45,Bukit Merah,MARITIME SQUARE,3620.0
46,Bukit Merah,REDHILL,10620.0
47,Bukit Merah,SINGAPORE GENERAL HOSPITAL,10.0
48,Bukit Merah,TELOK BLANGAH DRIVE,19320.0
49,Bukit Merah,TELOK BLANGAH RISE,12150.0
50,Bukit Merah,TELOK BLANGAH WAY,9230.0
51,Bukit Merah,TIONG BAHRU,12890.0
52,Bukit Merah,TIONG BAHRU STATION,15120.0
53,Bukit Panjang,BANGKIT,22270.0
54,Bukit Panjang,DAIRY FARM,6940.0
55,Bukit Panjang,FAJAR,27820.0
56,Bukit Panjang,JELEBU,31310.0
57,Bukit Panjang,NATURE RESERVE,3850.0
58,Bukit Panjang,SAUJANA,25920.0
59,Bukit Panjang,SENJA,20170.0
60,Bukit Timah,ANAK BUKIT,21870.0
61,Bukit Timah,CORONATION ROAD,6690.0
62,Bukit Timah,FARRER COURT,6180.0
63,Bukit Timah,HILLCREST,9470.0
64,Bukit Timah,HOLLAND ROAD,10840.0
65,Bukit Timah,LEEDON PARK,6440.0
66,Bukit Timah,SWISS CLUB,5340.0
67,Bukit Timah,ULU PANDAN,11020.0
68,Central Water Catchment,CENTRAL WATER CATCHMENT,0.0
69,Changi,CHANGI AIRPORT,10.0
70,Changi,CHANGI POINT,540.0
71,Changi,CHANGI WEST,1300.0
72,Changi Bay,CHANGI BAY,0.0
73,Choa Chu Kang,CHOA CHU KANG CENTRAL,22530.0
74,Choa Chu Kang,CHOA CHU KANG NORTH,31930.0
75,Choa Chu Kang,KEAT HONG,38180.0
76,Choa Chu Kang,PENG SIANG,34720.0
77,Choa Chu Kang,TECK WHYE,24320.0
78,Choa Chu Kang,YEW TEE,40390.0
79,Clementi,CLEMENTI CENTRAL,14000.0
80,Clementi,CLEMENTI NORTH,28810.0
81,Clementi,CLEMENTI WEST,15260.0
82,Clementi,CLEMENTI WOODS,16000.0
83,Clementi,FABER,5360.0
84,Clementi,PANDAN,20.0
85,Clementi,SUNSET WAY,5650.0
86,Clementi,TOH TUCK,20.0
87,Clementi,WEST COAST,6870.0
88,Downtown Core,ANSON,80.0
89,Downtown Core,BAYFRONT SUBZONE,0.0
90,Downtown Core,BUGIS,890.0
91,Downtown Core,CECIL,260.0
92,Downtown Core,CENTRAL SUBZONE,880.0
93,Downtown Core,CITY HALL,80.0
94,Downtown Core,CLIFFORD PIER,0.0
95,Downtown Core,MARINA CENTRE,10.0
96,Downtown Core,MAXWELL,0.0
97,Downtown Core,PHILLIP,10.0
98,Downtown Core,RAFFLES PLACE,40.0
99,Downtown Core,TANJONG PAGAR,670.0
100,Geylang,ALJUNIED,39990.0
101,Geylang,GEYLANG EAST,29920.0
102,Geylang,KALLANG WAY,30.0
103,Geylang,KAMPONG UBI,11800.0
104,Geylang,MACPHERSON,28360.0
105,Hougang,DEFU INDUSTRIAL PARK,20.0
106,Hougang,HOUGANG CENTRAL,4720.0
107,Hougang,HOUGANG EAST,24920.0
108,Hougang,HOUGANG WEST,45460.0
109,Hougang,KANGKAR,32290.0
110,Hougang,KOVAN,24810.0
111,Hougang,LORONG AH SOO,32320.0
112,Hougang,LORONG HALUS,0.0
113,Hougang,TAI SENG,13830.0
114,Hougang,TRAFALGAR,49200.0
115,Jurong East,INTERNATIONAL BUSINESS PARK,10.0
116,Jurong East,JURONG GATEWAY,450.0
117,Jurong East,JURONG PORT,0.0
118,Jurong East,JURONG RIVER,10.0
119,Jurong East,LAKESIDE,1070.0
120,Jurong East,PENJURU CRESCENT,10.0
121,Jurong East,TEBAN GARDENS,18530.0
122,Jurong East,TOH GUAN,14590.0
123,Jurong East,YUHUA EAST,24770.0
124,Jurong East,YUHUA WEST,19160.0
125,Jurong West,BOON LAY PLACE,29340.0
126,Jurong West,CHIN BEE,0.0
127,Jurong West,HONG KAH,53890.0
128,Jurong West,JURONG WEST CENTRAL,63760.0
